0.00,1,0
0.05,0,-13
0.10,0,5
0.15,1,0
0.20,1,2
0.25,1,1
0.30,2,0
0.35,0,-1
0.40,1,-2
0.45,0,-2
0.50,1,-2
0.55,0,-1
0.60,1,-1
0.65,0,1
0.70,0,5
0.75,1,12
0.80,0,23
0.85,2,39
0.90,4,61
0.95,9,87
1.00,14,115
01.05,20,143
1.10,30,168
1.15,44,190
1.20,51,210
1.25,61,227
1.30,74,244
1.35,87,261
1.40,104,276
1.45,117,291
1.50,129,304
1.55,149,313
1.60,166,324
1.65,179,335
1.70,198,344
1.75,214,353
1.80,234,359
1.85,256,362
1.90,270,363
1.95,288,362
2.00,307,359
02.05,325,354
2.10,344,347
2.15,358,332
2.20,381,314
2.25,390,292
2.30,406,270
2.35,416,251
2.40,425,237
2.45,441,226
2.50,448,218
2.55,460,211
2.60,472,203
2.65,480,196
2.70,489,189
2.75,497,182
2.80,510,177
2.85,514,174
2.90,524,173
2.95,532,173
3.00,541,175
03.05,550,176
3.10,559,175
3.15,570,174
3.20,575,171
3.25,586,167
3.30,593,165
3.35,599,162
3.40,612,158
3.45,616,157
3.50,624,154
3.55,633,153
3.60,638,153
3.65,649,152
3.70,654,152
3.75,662,151
3.80,672,150
3.85,676,150
3.90,684,148
3.95,693,147
4.00,700,145
04.05,707,141
4.10,714,137
4.15,720,134
4.20,726,132
4.25,733,130
4.30,740,129
4.35,746,129
4.40,753,128
4.45,758,126
4.50,765,124
4.55,771,121
4.60,779,118
4.65,782,115
4.70,787,112
4.75,794,109
4.80,800,107
4.85,804,106
4.90,809,104
4.95,814,103
5.00,821,103
05.05,824,102
5.10,830,101
5.15,835,100
5.20,840,98
5.25,845,94
5.30,850,92
5.35,853,89
5.40,858,87
5.45,862,86
5.50,866,85
5.55,871,84
5.60,875,82
5.65,879,80
5.70,883,78
5.75,886,76
5.80,890,74
5.85,894,73
5.90,897,72
5.95,901,71
6.00,904,70
06.05,908,69
6.10,911,67
6.15,915,64
6.20,918,62
6.25,920,60
6.30,923,58
6.35,926,57
6.40,929,56
6.45,932,53
6.50,935,51
6.55,936,49
6.60,939,47
6.65,942,47
6.70,942,47
6.75,946,46
6.80,949,44
6.85,951,43
6.90,952,40
6.95,954,38
7.00,956,37
07.05,957,37
7.10,960,36
7.15,962,36
7.20,963,34
7.25,965,31
7.30,966,29
7.35,968,26
7.40,969,23
7.45,970,21
7.50,970,19
7.55,972,18
7.60,972,18
7.65,973,18
7.70,974,18
7.75,975,17
7.80,977,15
7.85,977,12
7.90,977,9
7.95,977,7
8.00,977,6
08.05,978,5
8.10,978,4
8.15,979,3
8.20,978,2
8.25,978,1
8.30,978,0
8.35,978,-1
8.40,979,-3
8.45,979,-6
8.50,977,-9
8.55,977,-12
8.60,976,-13
8.65,975,-14
8.70,975,-16
8.75,974,-17
8.80,973,-18
8.85,972,-20
8.90,971,-21
8.95,969,-22
9.00,969,-23
09.05,968,-30
9.10,966,-37
9.15,965,-44
9.20,962,-51
9.25,962,-47
9.30,960,-43
9.35,959,-39
9.40,955,-35
9.45,955,-37
9.50,954,-39
9.55,951,-41
9.60,948,-43
9.65,947,-45
9.70,946,-46
9.75,942,-47
9.80,940,-47
9.85,939,-47
9.90,936,-46
9.95,932,-45
10.00,930,-44
10.05,927,-44
10.10,925,-44
10.15,926,-45
10.20,914,-46
10.25,916,-47
10.30,913,-48
10.35,910,-49
10.40,908,-50
10.45,902,-50
10.50,897,-51
10.55,892,-51
10.60,885,-51
10.65,883,-50
10.70,879,-49
10.75,878,-49
10.80,883,-49
10.85,881,-48
10.90,879,-48
10.95,891,-47
11.00,883,-47
11.05,883,-46
11.10,876,-45
11.15,873,-44
11.20,863,-44
11.25,873,-43
11.30,866,-42
11.35,860,-41
11.40,852,-40
11.45,851,-38
11.50,852,-36
11.55,851,-34
11.60,848,-32
11.65,848,-31
11.70,849,-30
11.75,848,-31
11.80,842,-32
11.85,841,-33
11.90,840,-34
11.95,839,-35
12.00,838,-35
12.05,840,-34
12.10,836,-33
12.15,832,-32
12.20,830,-31
12.25,829,-30
12.30,831,-28
12.35,830,-27
12.40,827,-25
12.45,825,-24
12.50,827,-23
12.55,825,-23
12.60,824,-23
12.65,823,-23
12.70,821,-23
12.75,820,-23
12.80,818,-23
12.85,816,-22
12.90,816,-22
12.95,815,-22
13.00,812,-22
13.05,812,-22
13.10,810,-21
13.15,809,-21
13.20,809,-21
13.25,808,-20
13.30,808,-20
13.35,807,-20
13.40,807,-20
13.45,807,-20
13.50,806,-20
13.55,806,-20
13.60,804,-21
13.65,802,-21
13.70,801,-21
13.75,800,-21
13.80,798,-20
13.85,797,-20
13.90,796,-19
13.95,796,-19
14.00,795,-19
14.05,794,-19
14.10,793,-19
14.15,792,-19
14.20,790,-19
14.25,789,-19
14.30,789,-20
14.35,790,-20
14.40,788,-21
14.45,787,-21
14.50,784,-21
14.55,784,-21
14.60,782,-21
14.65,780,-21
14.70,779,-22
14.75,778,-22
14.80,778,-22
14.85,777,-22
14.90,779,-22
14.95,777,-22
15.00,776,-22
15.05,773,-22
15.10,772,-22
15.15,773,-22
15.20,770,-22
15.25,769,-22
15.30,768,-22
15.35,767,-22
15.40,765,-22
15.45,765,-22
15.50,763,-22
15.55,763,-21
15.60,761,-21
15.65,759,-21
15.70,757,-21
15.75,756,-21
15.80,755,-21
15.85,755,-22
15.90,753,-22
15.95,752,-22
16.00,751,-22
16.05,750,-23
16.10,748,-23
16.15,747,-23
16.20,747,-23
16.25,747,-23
16.30,744,-23
16.35,745,-22
16.40,743,-22
16.45,743,-22
16.50,742,-22
16.55,741,-22
16.60,739,-22
16.65,739,-22
16.70,738,-22
16.75,737,-22
16.80,736,-22
16.85,735,-22
16.90,733,-22
16.95,732,-22
17.00,730,-22
17.05,728,-22
17.10,727,-21
17.15,726,-21
17.20,725,-21
17.25,724,-21
17.30,723,-22
17.35,722,-22
17.40,721,-22
17.45,721,-22
17.50,719,-22
17.55,718,-22
17.60,717,-23
17.65,715,-23
17.70,714,-23
17.75,713,-23
17.80,711,-22
17.85,710,-22
17.90,710,-22
17.95,708,-21
18.00,708,-21
18.05,707,-21
18.10,706,-21
18.15,705,-21
18.20,705,-21
18.25,703,-21
18.30,702,-21
18.35,701,-22
18.40,699,-22
18.45,698,-22
18.50,697,-22
18.55,696,-22
18.60,694,-22
18.65,694,-21
18.70,693,-21
18.75,692,-21
18.80,692,-21
18.85,690,-21
18.90,690,-21
18.95,689,-21
19.00,688,-21
19.05,687,-21
19.10,686,-21
19.15,685,-21
19.20,683,-22
19.25,682,-22
19.30,680,-22
19.35,678,-22
19.40,677,-22
19.45,676,-22
19.50,676,-22
19.55,674,-22
19.60,673,-22
19.65,674,-22
19.70,672,-22
19.75,672,-22
19.80,670,-22
19.85,669,-22
19.90,668,-22
19.95,666,-22
20.00,665,-22
20.05,665,-22
20.10,663,-22
20.15,662,-22
20.20,662,-22
20.25,660,-22
20.30,658,-22
20.35,656,-21
20.40,656,-21
20.45,655,-21
20.50,654,-21
20.55,652,-21
20.60,651,-21
20.65,650,-21
20.70,650,-21
20.75,649,-21
20.80,647,-21
20.85,647,-21
20.90,646,-21
20.95,645,-21
21.00,644,-21
21.05,644,-21
21.10,642,-21
21.15,640,-21
21.20,640,-21
21.25,638,-21
21.30,637,-21
21.35,635,-21
21.40,634,-21
21.45,633,-21
21.50,633,-21
21.55,632,-21
21.60,633,-21
21.65,632,-21
21.70,630,-21
21.75,628,-22
21.80,627,-22
21.85,626,-22
21.90,625,-22
21.95,625,-22
22.00,624,-22
22.05,622,-22
22.10,620,-22
22.15,620,-22
22.20,618,-22
22.25,618,-22
22.30,616,-22
22.35,615,-22
22.40,612,-22
22.45,611,-22
22.50,611,-22
22.55,611,-22
22.60,609,-22
22.65,608,-22
22.70,606,-22
22.75,605,-22
22.80,603,-21
22.85,602,-21
22.90,602,-21
22.95,601,-22
23.00,600,-22
23.05,598,-22
23.10,597,-22
23.15,596,-22
23.20,595,-22
23.25,594,-22
23.30,593,-22
23.35,593,-22
23.40,591,-22
23.45,590,-21
23.50,589,-21
23.55,589,-21
23.60,588,-21
23.65,588,-21
23.70,586,-21
23.75,586,-21
23.80,585,-21
23.85,583,-21
23.90,583,-20
23.95,581,-20
24.00,579,-20
24.05,579,-20
24.10,578,-20
24.15,577,-20
24.20,575,-20
24.25,573,-20
24.30,572,-21
24.35,571,-21
24.40,570,-21
24.45,569,-21
24.50,568,-21
24.55,568,-21
24.60,566,-22
24.65,564,-22
24.70,564,-22
24.75,563,-22
24.80,563,-22
24.85,562,-22
24.90,561,-22
24.95,560,-22
25.00,559,-22
25.05,558,-22
25.10,557,-22
25.15,557,-22
25.20,554,-22
25.25,553,-22
25.30,551,-22
25.35,550,-22
25.40,548,-22
25.45,548,-22
25.50,547,-21
25.55,546,-21
25.60,545,-21
25.65,544,-20
25.70,543,-20
25.75,543,-20
25.80,540,-21
25.85,539,-21
25.90,538,-21
25.95,536,-21
26.00,535,-21
26.05,535,-21
26.10,533,-21
26.15,531,-22
26.20,530,-22
26.25,529,-21
26.30,528,-21
26.35,527,-21
26.40,527,-21
26.45,526,-21
26.50,525,-21
26.55,526,-22
26.60,526,-22
26.65,525,-22
26.70,524,-22
26.75,522,-23
26.80,521,-22
26.85,520,-22
26.90,519,-22
26.95,516,-22
27.00,518,-22
27.05,516,-21
27.10,514,-21
27.15,512,-21
27.20,510,-21
27.25,510,-20
27.30,509,-20
27.35,508,-20
27.40,507,-20
27.45,506,-21
27.50,503,-21
27.55,502,-22
27.60,500,-22
27.65,499,-22
27.70,497,-22
27.75,498,-22
27.80,496,-22
27.85,495,-21
27.90,494,-21
27.95,493,-21
28.00,493,-21
28.05,492,-21
28.10,490,-21
28.15,490,-21
28.20,490,-20
28.25,488,-21
28.30,489,-21
28.35,487,-20
28.40,486,-20
28.45,485,-20
28.50,483,-19
28.55,482,-19
28.60,481,-18
28.65,481,-18
28.70,480,-18
28.75,479,-18
28.80,478,-18
28.85,477,-18
28.90,476,-18
28.95,475,-18
29.00,474,-19
29.05,473,-19
29.10,472,-19
29.15,472,-19
29.20,470,-20
29.25,468,-20
29.30,467,-20
29.35,467,-20
29.40,467,-20
29.45,467,-20
29.50,465,-20
29.55,465,-20
29.60,463,-20
29.65,463,-20
29.70,460,-20
29.75,460,-20
29.80,460,-20
29.85,458,-20
29.90,457,-20
29.95,457,-20
30.00,455,-19
30.05,454,-19
30.10,453,-19
30.15,452,-19
30.20,449,-18
30.25,449,-18
30.30,447,-18
30.35,447,-18
30.40,445,-18
30.45,445,-18
30.50,445,-19
30.55,443,-19
30.60,442,-19
30.65,440,-18
30.70,441,-18
30.75,440,-18
30.80,439,-18
30.85,438,-18
30.90,436,-19
30.95,436,-19
31.00,435,-18
31.05,436,-18
31.10,435,-18
31.15,433,-18
31.20,434,-17
31.25,434,-17
31.30,433,-17
31.35,431,-17
31.40,430,-17
31.45,429,-17
31.50,428,-17
31.55,427,-17
31.60,426,-17
31.65,426,-17
31.70,424,-17
31.75,424,-17
31.80,422,-17
31.85,421,-16
31.90,420,-16
31.95,419,-16
32.00,418,-16
32.05,418,-16
32.10,417,-16
32.15,416,-16
32.20,415,-16
32.25,414,-16
32.30,413,-16
32.35,413,-16
32.40,411,-17
32.45,411,-16
32.50,410,-16
32.55,409,-16
32.60,408,-16
32.65,406,-17
32.70,405,-17
32.75,406,-17
32.80,406,-17
32.85,406,-17
32.90,406,-17
32.95,404,-17
33.00,404,-17
33.05,403,-17
33.10,402,-17
33.15,402,-17
33.20,403,-17
33.25,401,-16
33.30,399,-16
33.35,397,-16
33.40,397,-16
33.45,396,-16
33.50,395,-16
33.55,395,-16
33.60,393,-16
33.65,392,-15
33.70,391,-15
33.75,390,-15
33.80,388,-16
33.85,387,-16
33.90,387,-16
33.95,385,-16
34.00,384,-16
34.05,383,-16
34.10,384,-16
34.15,382,-16
34.20,382,-16
34.25,382,-16
34.30,381,-16
34.35,379,-16
34.40,378,-16
34.45,379,-16
34.50,379,-16
34.55,377,-15
34.60,377,-15
34.65,376,-15
34.70,376,-15
34.75,375,-15
34.80,376,-14
34.85,373,-14
34.90,373,-14
34.95,372,-14
35.00,372,-14
35.05,372,-14
35.10,371,-14
35.15,371,-14
35.20,370,-14
35.25,368,-13
35.30,366,-13
35.35,365,-13
35.40,365,-13
35.45,365,-13
35.50,364,-14
35.55,364,-14
35.60,363,-14
35.65,361,-14
35.70,361,-14
35.75,361,-14
35.80,360,-13
35.85,358,-13
35.90,357,-13
35.95,357,-13
36.00,355,-14
36.05,355,-14
36.10,354,-14
36.15,355,-14
36.20,356,-14
36.25,357,-14
36.30,356,-14
36.35,354,-13
36.40,353,-13
36.45,351,-13
36.50,350,-13
36.55,348,-13
36.60,348,-13
36.65,348,-14
36.70,348,-14
36.75,350,-14
36.80,349,-13
36.85,348,-13
36.90,347,-13
36.95,346,-13
37.00,344,-14
37.05,343,-14
37.10,342,-15
37.15,342,-15
37.20,341,-16
37.25,340,-16
37.30,340,-16
37.35,339,-16
37.40,339,-15
37.45,338,-15
37.50,338,-14
37.55,337,-14
37.60,335,-14
37.65,334,-15
37.70,332,-15
37.75,334,-16
37.80,334,-16
37.85,332,-16
37.90,330,-16
37.95,328,-16
38.00,328,-15
38.05,326,-15
38.10,325,-15
38.15,325,-15
38.20,324,-15
38.25,323,-15
38.30,323,-15
38.35,323,-16
38.40,322,-16
38.45,323,-16
38.50,321,-16
38.55,320,-16
38.60,320,-16
38.65,319,-16
38.70,318,-16
38.75,316,-16
38.80,316,-16
38.85,316,-16
38.90,315,-16
38.95,315,-15
39.00,314,-15
39.05,313,-14
39.10,311,-14
39.15,311,-14
39.20,310,-14
39.25,310,-15
39.30,309,-15
39.35,308,-15
39.40,308,-15
39.45,307,-15
39.50,307,-16
39.55,305,-16
39.60,304,-16
39.65,302,-15
39.70,300,-15
39.75,300,-16
39.80,301,-16
39.85,300,-16
39.90,300,-16
39.95,299,-16
40.00,298,-16
40.05,297,-16
40.10,298,-16
40.15,296,-16
40.20,295,-16
40.25,294,-16
40.30,294,-16
40.35,292,-16
40.40,292,-16
40.45,291,-16
40.50,290,-16
40.55,289,-16
40.60,288,-16
40.65,289,-15
40.70,287,-15
40.75,285,-15
40.80,284,-15
40.85,284,-15
40.90,283,-16
40.95,284,-16
41.00,282,-16
41.05,280,-16
41.10,279,-16
41.15,279,-15
41.20,278,-15
41.25,278,-15
41.30,278,-15
41.35,276,-15
41.40,274,-15
41.45,274,-15
41.50,273,-15
41.55,273,-15
41.60,272,-16
41.65,273,-16
41.70,271,-16
41.75,271,-16
41.80,270,-16
41.85,269,-16
41.90,267,-16
41.95,268,-16
42.00,267,-16
42.05,267,-16
42.10,266,-16
42.15,265,-16
42.20,264,-16
42.25,265,-16
42.30,263,-16
42.35,262,-16
42.40,262,-16
42.45,261,-16
42.50,260,-16
42.55,257,-17
42.60,257,-17
42.65,255,-17
42.70,253,-17
42.75,252,-17
42.80,253,-17
42.85,251,-17
42.90,251,-17
42.95,251,-17
43.00,249,-17
43.05,249,-17
43.10,248,-17
43.15,247,-17
43.20,248,-17
43.25,246,-17
43.30,244,-18
43.35,244,-18
43.40,242,-18
43.45,242,-18
43.50,240,-18
43.55,239,-17
43.60,239,-17
43.65,239,-17
43.70,238,-17
43.75,237,-17
43.80,236,-17
43.85,236,-17
43.90,236,-18
43.95,234,-18
44.00,232,-17
44.05,232,-17
44.10,231,-17
44.15,231,-16
44.20,230,-16
44.25,230,-16
44.30,228,-16
44.35,227,-16
44.40,224,-16
44.45,225,-16
44.50,225,-16
44.55,224,-16
44.60,223,-16
44.65,222,-16
44.70,220,-16
44.75,218,-16
44.80,217,-17
44.85,218,-17
44.90,215,-17
44.95,215,-16
45.00,215,-16
45.05,216,-16
45.10,217,-16
45.15,215,-16
45.20,213,-16
45.25,213,-16
45.30,211,-16
45.35,211,-16
45.40,211,-16
45.45,210,-16
45.50,210,-16
45.55,208,-16
45.60,207,-16
45.65,206,-16
45.70,206,-15
45.75,203,-15
45.80,203,-15
45.85,202,-15
45.90,203,-15
45.95,201,-15
46.00,201,-15
46.05,201,-15
46.10,199,-16
46.15,198,-16
46.20,198,-15
46.25,196,-15
46.30,196,-15
46.35,195,-15
46.40,195,-15
46.45,193,-16
46.50,193,-16
46.55,192,-16
46.60,191,-16
46.65,191,-16
46.70,189,-16
46.75,189,-15
46.80,187,-15
46.85,187,-15
46.90,187,-15
46.95,186,-15
47.00,186,-15
47.05,184,-15
47.10,184,-15
47.15,183,-15
47.20,185,-15
47.25,183,-15
47.30,182,-15
47.35,181,-15
47.40,180,-15
47.45,178,-15
47.50,177,-15
47.55,177,-16
47.60,175,-16
47.65,174,-16
47.70,175,-15
47.75,174,-15
47.80,172,-15
47.85,172,-15
47.90,173,-15
47.95,172,-15
48.00,172,-15
48.05,170,-15
48.10,169,-15
48.15,168,-16
48.20,168,-16
48.25,167,-16
48.30,165,-16
48.35,165,-16
48.40,165,-16
48.45,163,-16
48.50,161,-16
48.55,160,-16
48.60,159,-16
48.65,160,-16
48.70,159,-16
48.75,159,-16
48.80,158,-17
48.85,159,-17
48.90,157,-17
48.95,157,-18
49.00,156,-18
49.05,154,-18
49.10,153,-18
49.15,151,-17
49.20,150,-17
49.25,151,-17
49.30,150,-17
49.35,148,-17
49.40,148,-17
49.45,146,-16
49.50,145,-16
49.55,145,-16
49.60,145,-16
49.65,143,-16
49.70,142,-16
49.75,141,-16
49.80,139,-17
49.85,138,-17
49.90,137,-17
49.95,136,-17
50.00,136,-16
50.05,135,-16
50.10,134,-16
50.15,134,-15
50.20,134,-15
50.25,133,-14
50.30,132,-14
50.35,132,-14
50.40,131,-14
50.45,130,-14
50.50,128,-14
50.55,128,-14
50.60,127,-14
50.65,128,-14
50.70,127,-14
50.75,126,-13
50.80,126,-13
50.85,125,-13
50.90,124,-13
50.95,124,-13
51.00,122,-14
51.05,121,-14
51.10,122,-14
51.15,122,-14
51.20,124,-15
51.25,121,-14
51.30,122,-14
51.35,119,-14
51.40,119,-14
51.45,117,-14
51.50,117,-14
51.55,116,-14
51.60,116,-14
51.65,115,-14
51.70,115,-14
51.75,114,-14
51.80,112,-15
51.85,111,-15
51.90,111,-15
51.95,109,-15
52.00,108,-15
52.05,106,-15
52.10,105,-15
52.15,104,-16
52.20,106,-16
52.25,105,-16
52.30,104,-16
52.35,103,-16
52.40,104,-16
52.45,102,-15
52.50,101,-15
52.55,101,-15
52.60,100,-15
52.65,99,-15
52.70,98,-15
52.75,98,-15
52.80,95,-15
52.85,95,-15
52.90,95,-15
52.95,94,-14
53.00,93,-14
53.05,91,-14
53.10,92,-14
53.15,91,-14
53.20,91,-15
53.25,91,-15
53.30,89,-15
53.35,88,-15
53.40,87,-15
53.45,87,-14
53.50,87,-14
53.55,87,-14
53.60,85,-14
53.65,84,-13
53.70,83,-13
53.75,83,-13
53.80,83,-13
53.85,82,-13
53.90,81,-13
53.95,80,-13
54.00,79,-13
54.05,78,-13
54.10,76,-13
54.15,77,-13
54.20,76,-13
54.25,75,-13
54.30,76,-13
54.35,74,-13
54.40,74,-13
54.45,73,-13
54.50,74,-13
54.55,73,-13
54.60,75,-13
54.65,71,-13
54.70,72,-13
54.75,70,-13
54.80,69,-13
54.85,69,-13
54.90,69,-13
54.95,68,-13
55.00,66,-13
55.05,66,-13
55.10,65,-13
55.15,65,-13
55.20,64,-13
55.25,63,-13
55.30,62,-12
55.35,61,-12
55.40,62,-12
55.45,62,-12
55.50,61,-13
55.55,59,-13
55.60,59,-13
55.65,58,-13
55.70,56,-14
55.75,57,-14
55.80,55,-14
55.85,55,-14
55.90,54,-14
55.95,54,-14
56.00,52,-14
56.05,51,-14
56.10,51,-14
56.15,51,-14
56.20,51,-14
56.25,51,-14
56.30,51,-14
56.35,50,-14
56.40,49,-14
56.45,51,-14
56.50,49,-14
56.55,46,-14
56.60,46,-14
56.65,45,-14
56.70,43,-13
56.75,42,-13
56.80,42,-13
56.85,40,-13
56.90,40,-13
56.95,39,-13
57.00,37,-13
57.05,38,-13
57.10,38,-13
57.15,37,-14
57.20,36,-14
57.25,35,-15
57.30,34,-15
57.35,34,-16
57.40,34,-16
57.45,32,-16
57.50,33,-16
57.55,32,-15
57.60,30,-15
57.65,32,-15
57.70,31,-15
57.75,31,-15
57.80,30,-15
57.85,29,-15
57.90,27,-15
57.95,28,-15
58.00,28,-15
58.05,26,-15
58.10,24,-15
58.15,23,-15
58.20,22,-15
58.25,20,-15
58.30,20,-14
58.35,19,-14
58.40,18,-14
58.45,16,-14
58.50,19,-15
58.55,17,-15
58.60,15,-15
58.65,14,-15
58.70,13,-15
58.75,12,-15
58.80,12,-16
58.85,12,-16
58.90,10,-16
58.95,10,-16
59.00,8,-16
59.05,8,-16
59.10,8,-15
59.15,6,-15
59.20,7,-15
59.25,6,-14
59.30,8,-14
59.35,6,-14
59.40,5,-14
59.45,3,-14
59.50,3,-14
59.55,2,-14
59.60,2,-13
59.65,2,-13
59.70,1,-12
59.75,0,-12
59.80,-3,-12
59.85,-4,-11
59.90,-4,-11
59.95,-6,-10
60.00,-5,-10
60.05,-6,-9
60.10,-5,-9
60.15,-6,-9
60.20,-8,-9
60.25,-7,-9
60.30,-10,-9
60.35,-10,-8
60.40,-10,-8
60.45,-11,-7
60.50,-10,-7
60.55,-11,-7
60.60,-10,-6
60.65,-11,-6
60.70,-10,-6
60.75,-11,-5
60.80,-10,-4
60.85,-11,-4
60.90,-11,-3
60.95,-10,-3
61.00,-10,-3
61.05,-10,-2
61.10,-10,-2
61.15,-10,-2
61.20,-11,-2
61.25,-10,-1
61.30,-11,-1
61.35,-11,0
61.40,-10,0
61.45,-11,0
61.50,-11,0
61.55,-11,0
61.60,-10,0
61.65,-11,0
61.70,-10,0
61.75,-10,0
61.80,-11,0
61.85,-10,0
61.90,-10,0
61.95,-10,0
62.00,-10,0
62.05,-10,0
62.10,-11,0
62.15,-10,0
62.20,-10,0
62.25,-11,0
62.30,-10,0
62.35,-11,0
62.40,-11,0
62.45,-10,0
62.50,-11,0
62.55,-10,0
62.60,-12,0
62.65,-11,0
62.70,-11,0
62.75,-10,0
62.80,-11,0
62.85,-10,0
62.90,-11,0
62.95,-10,0
63.00,-11,0
63.05,-11,0
63.10,-10,0
63.15,-10,0
63.20,-11,0
63.25,-11,0
63.30,-10,0
63.35,-10,0
63.40,-11,0
63.45,-10,0
63.50,-10,0
63.55,-10,0
63.60,-10,0
63.65,-10,0
63.70,-11,0
63.75,-10,0
63.80,-10,0
63.85,-9,0
63.90,-10,0
63.95,-11,0
64.00,-11,0
64.05,-11,0
64.10,-10,0
64.15,-10,0
64.20,-10,0
64.25,-10,0
64.30,-10,0
64.35,-10,0
64.40,-10,0
64.45,-10,0
64.50,-10,0
64.55,-11,0
64.60,-10,0
64.65,-10,0
64.70,-10,0
64.75,-10,0
64.80,-10,0
64.85,-9,0
64.90,-10,0
64.95,-10,0
65.00,-10,0
65.05,-11,0
65.10,-10,0
65.15,-10,0
65.20,-10,0
65.25,-10,0
65.30,-10,0
65.35,-11,0
65.40,-11,0
65.45,-9,0
65.50,-10,0
65.55,-10,0
65.60,-10,0
65.65,-11,0
65.70,-10,0
65.75,-11,0
65.80,-10,0
65.85,-10,0
65.90,-10,0
65.95,-10,0
66.00,-11,0
66.05,-11,0
66.10,-10,0
66.15,-10,0
66.20,-10,0
66.25,-10,0
66.30,-10,0
66.35,-11,0
66.40,-11,0
66.45,-11,0
66.50,-11,0
66.55,-11,0
66.60,-11,0
66.65,-10,0
66.70,-11,0
66.75,-11,0
66.80,-10,0
66.85,-10,0
66.90,-10,0
66.95,-10,0
67.00,-11,0
67.05,-10,0
67.10,-10,0
67.15,-10,0
67.20,-10,0
67.25,-10,0
67.30,-9,0
67.35,-10,0
67.40,-10,0
67.45,-10,0
67.50,-10,0
67.55,-10,0
67.60,-10,0
67.65,-10,0
67.70,-10,0
67.75,-10,0
67.80,-9,0
67.85,-10,0
67.90,-11,0
67.95,-10,0
68.00,-10,0
68.05,-10,0
68.10,-10,0
68.15,-10,0
68.20,-10,0
68.25,-10,0
68.30,-10,0
68.35,-10,0
68.40,-10,0
68.45,-10,0
68.50,-10,0
68.55,-10,0
68.60,-10,0
68.65,-10,-1
68.70,-10,-2
68.75,-10,-2
68.80,-11,-2
68.85,-11,-1
68.90,-10,0
68.95,-11,1
69.00,-10,1
69.05,-10,1
69.10,-11,0
69.15,-10,0
69.20,-10,0
69.25,-10,0
69.30,-10,0
69.35,-11,0
69.40,-10,0
69.45,-10,0
69.50,-11,0
69.55,-11,0